imageUrl,imagePath
https://cdn-icons-png.freepik.com/256/8892/8892367.png?semt=ais_white_label, D:/Student Online (SO)/Techno/I3-GIC-1B/Semester1/Object-Oriented Program/Project/I3_OOP_pos_java/pos/src/main/com/pos/resources/images/default/doesnot_exist.png
https://cdn-icons-png.flaticon.com/512/9011/9011529.png, D:/Student Online (SO)/Techno/I3-GIC-1B/Semester1/Object-Oriented Program/Project/I3_OOP_pos_java/pos/src/main/com/pos/resources/images/icons/dashboard/statistic/SaleToday.png
https://cdn-icons-png.freepik.com/512/6439/6439615.png, D:/Student Online (SO)/Techno/I3-GIC-1B/Semester1/Object-Oriented Program/Project/I3_OOP_pos_java/pos/src/main/com/pos/resources/images/icons/dashboard/statistic/Transactions.png
https://images.vexels.com/media/users/3/200093/isolated/preview/596f0d8cb733b17268752d044976f102-shopping-bag-icon.png, D:/Student Online (SO)/Techno/I3-GIC-1B/Semester1/Object-Oriented Program/Project/I3_OOP_pos_java/pos/src/main/com/pos/resources/images/icons/dashboard/statistic/Products.png
https://www.pngplay.com/wp-content/uploads/7/Customer-Transparent-Image.png, D:/Student Online (SO)/Techno/I3-GIC-1B/Semester1/Object-Oriented Program/Project/I3_OOP_pos_java/pos/src/main/com/pos/resources/images/icons/dashboard/statistic/Customers.png
https://static.vecteezy.com/system/resources/previews/054/607/637/non_2x/shopping-cart-icon-with-plus-sign-product-sales-increase-concept-vector.jpg, D:/Student Online (SO)/Techno/I3-GIC-1B/Semester1/Object-Oriented Program/Project/I3_OOP_pos_java/pos/src/main/com/pos/resources/images/icons/dashboard/actions/NewSale.png
https://cdn-icons-png.flaticon.com/512/7656/7656399.png, D:/Student Online (SO)/Techno/I3-GIC-1B/Semester1/Object-Oriented Program/Project/I3_OOP_pos_java/pos/src/main/com/pos/resources/images/icons/dashboard/actions/Inventory.png
https://cdn-icons-png.flaticon.com/512/4814/4814961.png, D:/Student Online (SO)/Techno/I3-GIC-1B/Semester1/Object-Oriented Program/Project/I3_OOP_pos_java/pos/src/main/com/pos/resources/images/icons/dashboard/actions/Customers.png
https://cdn-icons-png.flaticon.com/512/1055/1055644.png, D:/Student Online (SO)/Techno/I3-GIC-1B/Semester1/Object-Oriented Program/Project/I3_OOP_pos_java/pos/src/main/com/pos/resources/images/icons/dashboard/actions/Reports.png
https://cdn-icons-png.freepik.com/256/6444/6444149.png, D:/Student Online (SO)/Techno/I3-GIC-1B/Semester1/Object-Oriented Program/Project/I3_OOP_pos_java/pos/src/main/com/pos/resources/images/icons/dashboard/actions/Products.png
https://cdn-icons-png.flaticon.com/512/306/306433.png, D:/Student Online (SO)/Techno/I3-GIC-1B/Semester1/Object-Oriented Program/Project/I3_OOP_pos_java/pos/src/main/com/pos/resources/images/icons/dashboard/actions/Settings.png
https://vavremoteworkers.com/assets/blog/images/usa/lunar-new-year-e-commerce.jpg, D:/Student Online (SO)/Techno/I3-GIC-1B/Semester1/Object-Oriented Program/Project/I3_OOP_pos_java/pos/src/main/com/pos/resources/images/cards/dashboard/SalesOverviewCard.png
